Date : 2025-11-11 17:49:22
Directory : c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV
Total : 111 files,  8875 codes, 242 comments, 1139 blanks, all 10256 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontendbuddyfinv\src\components (Files)                                                                                                                 |          9 |        983 |          0 |        168 |      1,151 |
| frontendbuddyfinv\src\components\icons                                                                                                                   |         11 |         80 |          1 |         16 |         97 |
| frontendbuddyfinv\src\layouts                                                                                                                            |          1 |        220 |          0 |         16 |        236 |
| frontendbuddyfinv\src\models                                                                                                                             |          5 |         58 |          0 |          9 |         67 |
| frontendbuddyfinv\src\providers                                                                                                                          |          5 |        275 |         22 |         50 |        347 |
| frontendbuddyfinv\src\router                                                                                                                             |          1 |         41 |          1 |          6 |         48 |
| frontendbuddyfinv\src\stores                                                                                                                             |          3 |         53 |          2 |          9 |         64 |
| frontendbuddyfinv\src\views                                                                                                                              |          7 |        466 |          6 |         65 |        537 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\.mvn\wrapper\maven-wrapper.properties                                            | Java Properties    |          3 |          0 |          1 |          4 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\mvnw.cmd                                                                         | Batch              |        139 |         26 |         25 |        190 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\pom.xml                                                                          | XML                |        126 |          2 |          9 |        137 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\BackendbuddyfinvApplication.java           | Java               |          9 |          0 |          5 |         14 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\AuthController.java             | Java               |         43 |          5 |         18 |         66 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\EgresoController.java           | Java               |         69 |          6 |         48 |        123 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\IngresoController.java          | Java               |         83 |          6 |         17 |        106 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\ProductoController.java         | Java               |         48 |         33 |         30 |        111 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\UsuarioController.java          | Java               |         91 |         11 |         27 |        129 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\controller\VentaController.java            | Java               |         50 |          0 |         42 |         92 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\AuthRequest.java                       | Java               |          7 |          0 |          4 |         11 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\AuthResponse.java                      | Java               |         17 |          0 |          8 |         25 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\DetalleProductoDTO.java                | Java               |         17 |          0 |          4 |         21 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\EgresoDTO.java                         | Java               |         31 |          0 |          6 |         37 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\IngresoDTO.java                        | Java               |         11 |          0 |          3 |         14 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\ProductoDTO.java                       | Java               |         31 |          3 |          8 |         42 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\UsuarioDTO.java                        | Java               |         26 |          2 |          5 |         33 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\dto\VentaDetalladaDTO.java                 | Java               |         25 |          0 |          6 |         31 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\DetalleIngreso.java                  | Java               |         27 |          3 |          9 |         39 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\DetalleVenta.java                    | Java               |         39 |          3 |         12 |         54 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Egreso.java                          | Java               |         53 |          5 |         19 |         77 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\EstadoProducto.java                  | Java               |         24 |          2 |         10 |         36 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\EstadoVenta.java                     | Java               |         24 |          2 |         11 |         37 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Ingreso.java                         | Java               |         40 |          3 |         19 |         62 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Inventario.java                      | Java               |         33 |          4 |         10 |         47 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\MetodoPago.java                      | Java               |         24 |          2 |          8 |         34 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Producto.java                        | Java               |         41 |          4 |         14 |         59 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Rol.java                             | Java               |         24 |          2 |          8 |         34 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\TipoEgreso.java                      | Java               |         24 |          2 |          8 |         34 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\TipoProducto.java                    | Java               |         29 |          3 |         12 |         44 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Usuario.java                         | Java               |         45 |          0 |         15 |         60 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\model\Venta.java                           | Java               |         47 |          4 |         16 |         67 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\EgresoRepository.java           | Java               |         15 |          0 |          8 |         23 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\IngresoRepository.java          | Java               |         22 |          3 |          3 |         28 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\InventarioRepository.java       | Java               |         13 |          2 |          7 |         22 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\ProductoRepository.java         | Java               |         10 |          0 |          5 |         15 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\RolRepository.java              | Java               |          7 |          0 |          8 |         15 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\TipoEgresoRepository.java       | Java               |          7 |          0 |          5 |         12 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\UsuarioRepository.java          | Java               |         13 |          0 |          5 |         18 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\repository\VentaRepository.java            | Java               |         29 |          0 |          9 |         38 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\CustomUserDetails.java            | Java               |         18 |          0 |          8 |         26 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\JwtAuthenticationFilter.java      | Java               |         51 |          2 |         17 |         70 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\JwtUtil.java                      | Java               |         68 |          0 |         28 |         96 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\SecurityConfig.java               | Java               |         76 |          4 |         22 |        102 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\security\SwaggerConfig.java                | Java               |         23 |          0 |          4 |         27 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\AuthService.java              | Java               |         69 |         14 |         22 |        105 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\CustomUserDetailsService.java | Java               |         20 |          0 |          8 |         28 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\EgresoService.java            | Java               |         53 |          8 |         24 |         85 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\IngresoService.java           | Java               |         91 |          8 |         26 |        125 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\ProductoService.java          | Java               |         42 |          9 |         13 |         64 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\TipoEgresoService.java        | Java               |         39 |          8 |         12 |         59 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\UsuarioService.java           | Java               |         47 |          8 |         19 |         74 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\java\com\es\backendbuddyfinv\service\impl\VentaService.java             | Java               |         65 |          8 |         23 |         96 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\main\resources\application.properties                                        | Java Properties    |         10 |          0 |          2 |         12 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\backendbuddyfinv\src\test\java\com\es\backendbuddyfinv\BackendbuddyfinvApplicationTests.java      | Java               |          9 |          0 |          5 |         14 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\.prettierrc.json                                                                | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\README.md                                                                       | Markdown           |         29 |          0 |         16 |         45 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\eslint.config.js                                                                | JavaScript         |         22 |          0 |          5 |         27 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\index.html                                                                      | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\jsconfig.json                                                                   | JSON with Comments |          8 |          0 |          1 |          9 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\package-lock.json                                                               | JSON               |      4,293 |          0 |          1 |      4,294 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\package.json                                                                    | JSON               |         34 |          0 |          1 |         35 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\App.vue                                                                     | vue                |         63 |          0 |         22 |         85 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\assets\base.css                                                             | PostCSS            |         71 |          2 |         14 |         87 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\assets\logo.svg                                                             | XML                |          1 |          0 |          1 |          2 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\assets\main.css                                                             | PostCSS            |         30 |          0 |          6 |         36 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\EgresosTable.vue                                                 | vue                |        264 |          0 |         63 |        327 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\HelloWorld.vue                                                   | vue                |         39 |          0 |          6 |         45 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\IngresoTable.vue                                                 | vue                |        141 |          0 |         17 |        158 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\ProductoTable.vue                                                | vue                |         95 |          0 |         16 |        111 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\TestProducto.vue                                                 | vue                |         15 |          0 |          2 |         17 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\TheWelcome.vue                                                   | vue                |         82 |          0 |         14 |         96 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\UserTable.vue                                                    | vue                |         82 |          0 |         12 |         94 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\VentaTable.vue                                                   | vue                |        189 |          0 |         27 |        216 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\WelcomeItem.vue                                                  | vue                |         76 |          0 |         11 |         87 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconAcciones.vue                                           | vue                |          5 |          0 |          1 |          6 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconCerrarSesion.vue                                       | vue                |          6 |          0 |          2 |          8 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconCommunity.vue                                          | vue                |          7 |          0 |          1 |          8 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconConfiguracion.vue                                      | vue                |          6 |          0 |          2 |          8 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconDashboard.vue                                          | vue                |          5 |          0 |          2 |          7 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconDocumentation.vue                                      | vue                |          7 |          0 |          1 |          8 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconEcosystem.vue                                          | vue                |          7 |          0 |          1 |          8 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconGraficas.vue                                           | vue                |          7 |          0 |          2 |          9 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconInventario.vue                                         | vue                |          5 |          0 |          2 |          7 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconSupport.vue                                            | vue                |          7 |          0 |          1 |          8 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\components\icons\IconTooling.vue                                            | vue                |         18 |          1 |          1 |         20 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\layouts\DashboardLayout.vue                                                 | vue                |        220 |          0 |         16 |        236 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\main.js                                                                     | JavaScript         |         11 |          0 |          7 |         18 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\Producto.js                                                          | JavaScript         |         11 |          0 |          0 |         11 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\Rol.js                                                               | JavaScript         |          6 |          0 |          4 |         10 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\Usuario.js                                                           | JavaScript         |         14 |          0 |          4 |         18 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\VentaDTO.js                                                          | JavaScript         |         17 |          0 |          1 |         18 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\models\egreso.js                                                            | JavaScript         |         10 |          0 |          0 |         10 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\EgresoProvider.js                                                 | JavaScript         |        101 |          0 |         19 |        120 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\IngresoProvider.js                                                | JavaScript         |         38 |         15 |          6 |         59 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\ProductoProvider.js                                               | JavaScript         |         81 |          7 |         12 |        100 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\UsuarioProvider.js                                                | JavaScript         |         25 |          0 |          3 |         28 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\providers\VentaProvider.js                                                  | JavaScript         |         30 |          0 |         10 |         40 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\router\index.js                                                             | JavaScript         |         41 |          1 |          6 |         48 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\stores\counter.js                                                           | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\stores\productoStore.js                                                     | JavaScript         |         22 |          2 |          2 |         26 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\stores\usuarioStore.js                                                      | JavaScript         |         21 |          0 |          4 |         25 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\AboutView.vue                                                         | vue                |         14 |          0 |          2 |         16 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\DashboardOpciones.vue                                                 | vue                |        131 |          2 |         26 |        159 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\EgresoView.vue                                                        | vue                |         20 |          0 |          3 |         23 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\HomeView.vue                                                          | vue                |          8 |          0 |          2 |         10 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\LoginView.vue                                                         | vue                |        228 |          4 |         23 |        255 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\ProductoView.vue                                                      | vue                |         27 |          0 |          4 |         31 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\src\views\VentaView.vue                                                         | vue                |         38 |          0 |          5 |         43 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\frontendbuddyfinv\vite.config.js                                                                  | JavaScript         |         15 |          1 |          3 |         19 |
| c:\Users\Moreno\Desktop\PROGRAMACION\DESOFT1\BUDDYFINV\package-lock.json                                                                                 | JSON               |          6 |          0 |          1 |          7 |
| Total                                                                                                                                                    |                    |      8,875 |        242 |      1,139 |     10,256 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
